2020-11-02 21:25:49,530 [INFO]: #  From Excel import testsuite success
2020-11-02 21:25:57,572 [INFO]: #  --- success ---
2020-11-02 21:25:57,832 [INFO]: #  Run the Step: 14|销售订单信息|POST|销售订单信息-单据提交【销售订单信息】
2020-11-02 21:25:57,877 [INFO]: #  URL: https://erp.cloudsu.net/yuns/yunsSalesOder/oderMes/push
2020-11-02 21:25:57,920 [INFO]: #  BODY: b'{}'
2020-11-02 21:25:57,921 [INFO]: #  status_code: 200
2020-11-02 21:25:57,922 [INFO]: #  response json: {'success': False, 'message': "操作失败，Required String parameter 'mainid' is not present", 'code': 500, 'result': None, 'list': None, 'totalRow': 0, 'statusCount': None, 'timestamp': 1604323560173}
2020-11-02 21:25:57,923 [INFO]: #  --- success ---
2020-11-02 21:25:58,123 [INFO]: #  Run the Step: 15|销售订单信息|GET|销售订单信息-主表id查询
2020-11-02 21:25:58,124 [INFO]: #  URL: https://erp.cloudsu.net/yuns/yunsSalesOder/oderMes/queryById
2020-11-02 21:25:58,157 [INFO]: #  status_code: 200
2020-11-02 21:25:58,181 [INFO]: #  response json: {'success': False, 'message': "操作失败，Required String parameter 'id' is not present", 'code': 500, 'result': None, 'list': None, 'totalRow': 0, 'statusCount': None, 'timestamp': 1604323560420}
2020-11-02 21:25:58,182 [INFO]: #  --- success ---
2020-11-02 21:25:58,383 [INFO]: #  Run the Step: 16|销售订单信息|POST|销售订单信息-添加
2020-11-02 21:25:58,401 [INFO]: #  URL: https://erp.cloudsu.net/yuns/yunsSalesOder/oderMes/add
2020-11-02 21:25:58,425 [INFO]: #  BODY: b'{}'
2020-11-02 21:25:58,425 [INFO]: #  status_code: 200
2020-11-02 21:25:58,426 [INFO]: #  response json: {'success': False, 'message': '操作失败，null', 'code': 500, 'result': None, 'list': None, 'totalRow': 0, 'statusCount': None, 'timestamp': 1604323560701}
2020-11-02 21:25:58,427 [INFO]: #  --- success ---
2020-11-02 21:25:58,634 [INFO]: #  Run the Step: 17|销售订单信息|POST|销售订单信息-单据状态修改
2020-11-02 21:25:58,643 [INFO]: #  URL: https://erp.cloudsu.net/yuns/yunsSalesOder/oderMes/changeStatus
2020-11-02 21:25:58,660 [INFO]: #  BODY: b'{}'
2020-11-02 21:25:58,661 [INFO]: #  status_code: 200
2020-11-02 21:25:58,661 [INFO]: #  response json: {'success': False, 'message': "操作失败，Required String parameter 'mainid' is not present", 'code': 500, 'result': None, 'list': None, 'totalRow': 0, 'statusCount': None, 'timestamp': 1604323560936}
2020-11-02 21:25:58,662 [INFO]: #  --- success ---
2020-11-02 21:25:58,862 [INFO]: #  ==================================================
2020-11-02 21:25:58,862 [INFO]: #  ...No SETUP testcase need to run...
2020-11-02 21:25:58,863 [INFO]: #  --------------------------------------------------
2020-11-02 21:25:58,864 [INFO]: #  >>> Run the TestCase: kg_001|客户及供应商基础信息
2020-11-02 21:25:58,864 [INFO]: #  Run the Step: 1|客户及供应商基础信息|GET|客户及供应商基础信息-获取客供信息数组【供应商，客户，客户/供应商】
2020-11-02 21:25:58,865 [INFO]: #  URL: https://erp.cloudsu.net/yuns/yunsBasic/customMes/getMesArray
2020-11-02 21:25:58,951 [INFO]: #  status_code: 200
2020-11-02 21:25:58,953 [INFO]: #  response json: {'success': True, 'message': '查询成功', 'code': 200, 'result': {'supplier': [{'id': '21b0f77b633939724e8b0e64bfe428d0', 'tbca01': '20101', 'tbca02': None, 'tbca03': None, 'tbca04': '2', 'tbca04Value': '供应商', 'tbca16': None, 'tbca16Num': None, 'tbca17': None, 'tbca17Num': None}, {'id': '15879395542019607772', 'tbca01': '20001', 'tbca02': '正如劳保', 'tbca03': None, 'tbca04': '2', 'tbca04Value': '供应商', 'tbca16': None, 'tbca16Num': None, 'tbca17': None, 'tbca17Num': None}, {'id': '15879395542019607773', 'tbca01': '20002', 'tbca02': '碧坤', 'tbca03': None, 'tbca04': '2', 'tbca04Value': '供应商', 'tbca16': None, 'tbca16Num': None, 'tbca17': None, 'tbca17Num': None}, {'id': '15879395542019607774', 'tbca01': '20003', 'tbca02': '鸿晖', 'tbca03': None, 'tbca04': '2', 'tbca04Value': '供应商', 'tbca16': None, 'tbca16Num': None, 'tbca17': None, 'tbca17Num': None}, {'id': '15879395542019607775', 'tbca01': '20004', 'tbca02': '圆融', 'tbca03': None, 'tbca04': '2', 'tbca04Value': '供应商', 'tbca16': None, 'tbca16Num': None, 'tbca17': None, 'tbca17Num': None}, {'id': '15879395542019607776', 'tbca01': '20005', 'tbca02': '安格特', 'tbca03': None, 'tbca04': '2', 'tbca04Value': '供应商', 'tbca16': None, 'tbca16Num': None, 'tbca17': None, 'tbca17Num': None}, {'id': '15879395542019607777', 'tbca01': '20006', 'tbca02': '泉海', 'tbca03': None, 'tbca04': '2', 'tbca04Value': '供应商', 'tbca16': 'ce67c05f77bcb0c610efab67658ed578', 'tbca16Num': None, 'tbca17': '29775b8a6cbf597bbaf242b891fe0619', 'tbca17Num': None}], 'client': [{'id': '5b99251c50a473ffead288b281210671', 'tbca01': '10104', 'tbca02': '火星天然气', 'tbca03': '火星天然气', 'tbca04': '1', 'tbca04Value': '客户', 'tbca16': None, 'tbca16Num': None, 'tbca17': None, 'tbca17Num': None}, {'id': '282bc57da7da6a7b3457badcb1fac8eb', 'tbca01': '10103', 'tbca02': '火星天然气', 'tbca03': '火星天然气', 'tbca04': '1', 'tbca04Value': '客户', 'tbca16': None, 'tbca16Num': None, 'tbca17': None, 'tbca17Num': None}, {'id': '291ecb32ce861f60e66af2e451c91443', 'tbca01': '10102', 'tbca02': '火星天然气', 'tbca03': '火星天然气', 'tbca04': '1', 'tbca04Value': '客户', 'tbca16': None, 'tbca16Num': None, 'tbca17': None, 'tbca17Num': None}], 'allIn': [{'id': '15879395542019607771', 'tbca01': '30401', 'tbca02': '美的', 'tbca03': None, 'tbca04': '2d1fc897c63c10c3e22250c47f2119d1', 'tbca04Value': '综合', 'tbca16': None, 'tbca16Num': None, 'tbca17': None, 'tbca17Num': None}]}, 'list': None, 'totalRow': 0, 'statusCount': None, 'timestamp': 1604323561223}
2020-11-02 21:25:58,956 [INFO]: #  --- success ---
2020-11-02 21:25:59,156 [INFO]: #  Run the Step: 2|客户及供应商基础信息|GET|客户及供应商基础信息-获取客供信息透视窗
2020-11-02 21:25:59,157 [INFO]: #  URL: https://erp.cloudsu.net/yuns/yunsBasic/customMes/getSummary
2020-11-02 21:25:59,180 [INFO]: #  status_code: 200
2020-11-02 21:25:59,203 [INFO]: #  response json: {'success': True, 'message': '查询成功', 'code': 200, 'result': [{'id': '5b99251c50a473ffead288b281210671', 'tbca01': '10104', 'tbca02': '火星天然气', 'tbca03': '火星天然气', 'tbca04': '1', 'tbca04Value': '客户', 'tbca16': None, 'tbca16Num': None, 'tbca17': None, 'tbca17Num': None}, {'id': '282bc57da7da6a7b3457badcb1fac8eb', 'tbca01': '10103', 'tbca02': '火星天然气', 'tbca03': '火星天然气', 'tbca04': '1', 'tbca04Value': '客户', 'tbca16': None, 'tbca16Num': None, 'tbca17': None, 'tbca17Num': None}, {'id': '291ecb32ce861f60e66af2e451c91443', 'tbca01': '10102', 'tbca02': '火星天然气', 'tbca03': '火星天然气', 'tbca04': '1', 'tbca04Value': '客户', 'tbca16': None, 'tbca16Num': None, 'tbca17': None, 'tbca17Num': None}, {'id': '21b0f77b633939724e8b0e64bfe428d0', 'tbca01': '20101', 'tbca02': None, 'tbca03': None, 'tbca04': '2', 'tbca04Value': '供应商', 'tbca16': None, 'tbca16Num': None, 'tbca17': None, 'tbca17Num': None}, {'id': '15879395542019607771', 'tbca01': '30401', 'tbca02': '美的', 'tbca03': None, 'tbca04': '2d1fc897c63c10c3e22250c47f2119d1', 'tbca04Value': '综合', 'tbca16': None, 'tbca16Num': None, 'tbca17': None, 'tbca17Num': None}, {'id': '15879395542019607772', 'tbca01': '20001', 'tbca02': '正如劳保', 'tbca03': None, 'tbca04': '2', 'tbca04Value': '供应商', 'tbca16': None, 'tbca16Num': None, 'tbca17': None, 'tbca17Num': None}, {'id': '15879395542019607773', 'tbca01': '20002', 'tbca02': '碧坤', 'tbca03': None, 'tbca04': '2', 'tbca04Value': '供应商', 'tbca16': None, 'tbca16Num': None, 'tbca17': None, 'tbca17Num': None}, {'id': '15879395542019607774', 'tbca01': '20003', 'tbca02': '鸿晖', 'tbca03': None, 'tbca04': '2', 'tbca04Value': '供应商', 'tbca16': None, 'tbca16Num': None, 'tbca17': None, 'tbca17Num': None}, {'id': '15879395542019607775', 'tbca01': '20004', 'tbca02': '圆融', 'tbca03': None, 'tbca04': '2', 'tbca04Value': '供应商', 'tbca16': None, 'tbca16Num': None, 'tbca17': None, 'tbca17Num': None}, {'id': '15879395542019607776', 'tbca01': '20005', 'tbca02': '安格特', 'tbca03': None, 'tbca04': '2', 'tbca04Value': '供应商', 'tbca16': None, 'tbca16Num': None, 'tbca17': None, 'tbca17Num': None}, {'id': '15879395542019607777', 'tbca01': '20006', 'tbca02': '泉海', 'tbca03': None, 'tbca04': '2', 'tbca04Value': '供应商', 'tbca16': 'ce67c05f77bcb0c610efab67658ed578', 'tbca16Num': None, 'tbca17': '29775b8a6cbf597bbaf242b891fe0619', 'tbca17Num': None}], 'list': None, 'totalRow': 0, 'statusCount': None, 'timestamp': 1604323561451}
2020-11-02 21:25:59,206 [INFO]: #  --- success ---
2020-11-02 21:25:59,406 [INFO]: #  Run the Step: 3|客户及供应商基础信息|POST|客户及供应商基础信息-通过excel导入数据
2020-11-02 21:25:59,420 [INFO]: #  URL: https://erp.cloudsu.net/yuns/yunsBasic/customMes/importExcel
2020-11-02 21:25:59,442 [INFO]: #  BODY: b'{}'
2020-11-02 21:25:59,442 [INFO]: #  status_code: 200
2020-11-02 21:25:59,443 [INFO]: #  response json: {'success': False, 'message': '操作失败，org.apache.shiro.web.servlet.ShiroHttpServletRequest cannot be cast to org.springframework.web.multipart.MultipartHttpServletRequest', 'code': 500, 'result': None, 'list': None, 'totalRow': 0, 'statusCount': None, 'timestamp': 1604323561716}
2020-11-02 21:25:59,444 [INFO]: #  --- success ---
2020-11-02 21:25:59,644 [INFO]: #  Run the Step: 4|客户及供应商基础信息|GET|客户及供应商基础信息-客户及供应商基础信息列表
2020-11-02 21:25:59,654 [INFO]: #  URL: https://erp.cloudsu.net/yuns/yunsBasic/customMes/list
2020-11-02 21:25:59,687 [INFO]: #  status_code: 200
2020-11-02 21:25:59,699 [INFO]: #  response json: {'success': True, 'message': '操作成功！', 'code': 0, 'result': {'records': [{'tbca01': '10104', 'tbca03': '火星天然气', 'tbca02': '火星天然气', 'tbca14Local': None, 'tbca40': '火星天然气', 'tbca09': '格力  ', 'tbca08': '小家电', 'tbca05': '火星开发区', 'tbca04': '客户', 'updateBy': None, 'tbca07': '大头仔', 'tbca06': '1000@qq.com', 'id': '5b99251c50a473ffead288b281210671', 'tbca12': '一般', 'tbca11': '加工商', 'tbca14': '', 'updateTime': None, 'tbca13': '黄向勇', 'tbca10': '优', 'tbca19': None, 'createBy': 'admin', 'tbca14Name': None, 'tbca16': None, 'tbca15': '960544e1d0014a1284244d71b41344bb,ef7e71a4bc85405489362e3ae325eb28,6765513c62c641f28694555a6e3b5d57,98719727165112947', 'createTime': '2020-10-31 15:05:54', 'tbca18': None, 'tbca17': None, 'status': '1'}, {'tbca01': '10103', 'tbca03': '火星天然气', 'tbca02': '火星天然气', 'tbca14Local': None, 'tbca40': '火星天然气', 'tbca09': '格力  ', 'tbca08': '小家电', 'tbca05': '火星开发区', 'tbca04': '客户', 'updateBy': 'admin', 'tbca07': '大头仔', 'tbca06': '1000@qq.com', 'id': '282bc57da7da6a7b3457badcb1fac8eb', 'tbca12': '一般', 'tbca11': '加工商', 'tbca14': '', 'updateTime': '2020-10-31 14:58:55', 'tbca13': None, 'tbca10': '优', 'tbca19': None, 'createBy': 'admin', 'tbca14Name': None, 'tbca16': None, 'tbca15': '960544e1d0014a1284244d71b41344bb,ef7e71a4bc85405489362e3ae325eb28,6765513c62c641f28694555a6e3b5d57,98719727165112947', 'createTime': '2020-10-31 14:57:30', 'tbca18': None, 'tbca17': None, 'status': '1'}, {'tbca01': '10102', 'tbca03': '火星天然气', 'tbca02': '火星天然气', 'tbca14Local': None, 'tbca40': '火星天然气', 'tbca09': '格力  ', 'tbca08': '大家电', 'tbca05': '火星天然气', 'tbca04': '客户', 'updateBy': 'admin', 'tbca07': '大头仔', 'tbca06': '1000@qq.com', 'id': '291ecb32ce861f60e66af2e451c91443', 'tbca12': '一般', 'tbca11': '加工商', 'tbca14': '', 'updateTime': '2020-10-31 14:58:24', 'tbca13': None, 'tbca10': '优', 'tbca19': None, 'createBy': 'admin', 'tbca14Name': None, 'tbca16': None, 'tbca15': '960544e1d0014a1284244d71b41344bb,ef7e71a4bc85405489362e3ae325eb28,6765513c62c641f28694555a6e3b5d57,', 'createTime': '2020-10-30 14:49:30', 'tbca18': None, 'tbca17': None, 'status': '1'}, {'tbca01': '20101', 'tbca03': None, 'tbca02': None, 'tbca14Local': None, 'tbca40': None, 'tbca09': '格力  ', 'tbca08': '大家电', 'tbca05': None, 'tbca04': '供应商', 'updateBy': None, 'tbca07': None, 'tbca06': None, 'id': '21b0f77b633939724e8b0e64bfe428d0', 'tbca12': 'VIP', 'tbca11': '品牌商', 'tbca14': '', 'updateTime': None, 'tbca13': '黄向勇', 'tbca10': '优', 'tbca19': None, 'createBy': 'admin', 'tbca14Name': None, 'tbca16': None, 'tbca15': '960544e1d0014a1284244d71b41344bb,ef7e71a4bc85405489362e3ae325eb28,6765513c62c641f28694555a6e3b5d57,98719727165112947', 'createTime': '2020-10-30 14:41:19', 'tbca18': None, 'tbca17': None, 'status': '1'}, {'tbca01': '30401', 'tbca03': None, 'tbca02': '美的', 'tbca14Local': None, 'tbca40': None, 'tbca09': '美的', 'tbca08': None, 'tbca05': None, 'tbca04': '综合', 'updateBy': 'admin', 'tbca07': None, 'tbca06': None, 'id': '15879395542019607771', 'tbca12': None, 'tbca11': None, 'tbca14': None, 'updateTime': '2020-07-28 15:08:28', 'tbca13': None, 'tbca10': None, 'tbca19': None, 'createBy': None, 'tbca14Name': None, 'tbca16': None, 'tbca15': '', 'createTime': None, 'tbca18': None, 'tbca17': None, 'status': '1'}, {'tbca01': '20001', 'tbca03': None, 'tbca02': '正如劳保', 'tbca14Local': None, 'tbca40': None, 'tbca09': None, 'tbca08': None, 'tbca05': None, 'tbca04': '供应商', 'updateBy': None, 'tbca07': None, 'tbca06': None, 'id': '15879395542019607772', 'tbca12': None, 'tbca11': None, 'tbca14': None, 'updateTime': None, 'tbca13': None, 'tbca10': None, 'tbca19': None, 'createBy': None, 'tbca14Name': None, 'tbca16': None, 'tbca15': None, 'createTime': None, 'tbca18': None, 'tbca17': None, 'status': '1'}, {'tbca01': '20002', 'tbca03': None, 'tbca02': '碧坤', 'tbca14Local': None, 'tbca40': None, 'tbca09': None, 'tbca08': None, 'tbca05': None, 'tbca04': '供应商', 'updateBy': None, 'tbca07': None, 'tbca06': None, 'id': '15879395542019607773', 'tbca12': None, 'tbca11': None, 'tbca14': None, 'updateTime': None, 'tbca13': None, 'tbca10': None, 'tbca19': None, 'createBy': None, 'tbca14Name': None, 'tbca16': None, 'tbca15': None, 'createTime': None, 'tbca18': None, 'tbca17': None, 'status': '1'}, {'tbca01': '20003', 'tbca03': None, 'tbca02': '鸿晖', 'tbca14Local': None, 'tbca40': None, 'tbca09': None, 'tbca08': None, 'tbca05': None, 'tbca04': '供应商', 'updateBy': None, 'tbca07': None, 'tbca06': None, 'id': '15879395542019607774', 'tbca12': None, 'tbca11': None, 'tbca14': None, 'updateTime': None, 'tbca13': None, 'tbca10': None, 'tbca19': None, 'createBy': None, 'tbca14Name': None, 'tbca16': None, 'tbca15': None, 'createTime': None, 'tbca18': None, 'tbca17': None, 'status': '1'}, {'tbca01': '20004', 'tbca03': None, 'tbca02': '圆融', 'tbca14Local': None, 'tbca40': None, 'tbca09': None, 'tbca08': None, 'tbca05': None, 'tbca04': '供应商', 'updateBy': None, 'tbca07': None, 'tbca06': None, 'id': '15879395542019607775', 'tbca12': None, 'tbca11': None, 'tbca14': None, 'updateTime': None, 'tbca13': None, 'tbca10': None, 'tbca19': None, 'createBy': None, 'tbca14Name': None, 'tbca16': None, 'tbca15': None, 'createTime': None, 'tbca18': None, 'tbca17': None, 'status': '1'}, {'tbca01': '20005', 'tbca03': None, 'tbca02': '安格特', 'tbca14Local': None, 'tbca40': None, 'tbca09': None, 'tbca08': None, 'tbca05': None, 'tbca04': '供应商', 'updateBy': None, 'tbca07': None, 'tbca06': None, 'id': '15879395542019607776', 'tbca12': None, 'tbca11': None, 'tbca14': None, 'updateTime': None, 'tbca13': None, 'tbca10': None, 'tbca19': None, 'createBy': None, 'tbca14Name': None, 'tbca16': None, 'tbca15': None, 'createTime': None, 'tbca18': None, 'tbca17': None, 'status': '1'}], 'total': 11, 'size': 10, 'current': 1, 'orders': [], 'searchCount': True, 'pages': 2}, 'list': None, 'totalRow': 0, 'statusCount': {'1': 11}, 'timestamp': 1604323561953}
2020-11-02 21:25:59,703 [INFO]: #  --- success ---
2020-11-02 21:25:59,904 [INFO]: #  Run the Step: 5|客户及供应商基础信息|GET|客户及供应商基础信息-获取新建所用集成数据
2020-11-02 21:25:59,924 [INFO]: #  URL: https://erp.cloudsu.net/yuns/yunsBasic/customMes/newNeed
2020-11-02 21:25:59,981 [INFO]: #  status_code: 200
